Day 5
< 435767821145222 , 437542065836164 >
ingredient: 118046077275747 is in < 111624376324086 , 119527049205991 >
ingredient: 159079771824872 is in < 155777680308568 , 159264754647393 >
ingredient: 159079771824872 is in < 155777680308568 , 159264754647393 >
ingredient: 407384530480343 is in < 404481195497081 , 411224792598851 >
ingredient: 407384530480343 is in < 404481195497081 , 411224792598851 >
ingredient: 324995999627647 is in < 324338045724310 , 328005549841074 >
ingredient: 324995999627647 is in < 324338045724310 , 328005549841074 >
ingredient: 103280145754542 is in < 102435256803916 , 105107856306124 >
ingredient: 103280145754542 is in < 102435256803916 , 105107856306124 >
ingredient: 375608546050655 is in < 373316997145833 , 380734874862247 >
ingredient: 375608546050655 is in < 373316997145833 , 380734874862247 >
ingredient: 521443430704215 is in < 514639405707727 , 521689487076122 >
ingredient: 521443430704215 is in < 514639405707727 , 521689487076122 >
ingredient: 410098957670635 is in < 404481195497081 , 411224792598851 >
ingredient: 410098957670635 is in < 404481195497081 , 411224792598851 >
ingredient: 299213700399083 is in < 293532338521233 , 300835928122097 >
ingredient: 299213700399083 is in < 293532338521233 , 300835928122097 >
ingredient: 229095187404850 is in < 221249882779056 , 230776110869564 >
ingredient: 229095187404850 is in < 221249882779056 , 230776110869564 >
ingredient: 454314340726852 is in < 452914619117074 , 458391796034145 >
ingredient: 454314340726852 is in < 452914619117074 , 458391796034145 >
ingredient: 28272159024708 is in < 22161113737564 , 29187005843328 >
ingredient: 28272159024708 is in < 22161113737564 , 29187005843328 >
ingredient: 362025718169591 is in < 361982642431803 , 371478017113317 >
ingredient: 362025718169591 is in < 361982642431803 , 371478017113317 >
ingredient: 320031114377696 is in < 317812869521516 , 321234660027768 >
ingredient: 320031114377696 is in < 317812869521516 , 321234660027768 >
ingredient: 465760321985951 is in < 464025806637756 , 471787626088320 >
ingredient: 465760321985951 is in < 464025806637756 , 471787626088320 >
ingredient: 13977042672472 is in < 11745995299669 , 15721067146153 >
ingredient: 13977042672472 is in < 11745995299669 , 15721067146153 >
ingredient: 245021767778753 is in < 242685346581907 , 247085667609343 >
ingredient: 245021767778753 is in < 242685346581907 , 247085667609343 >
ingredient: 535897058013516 is in < 535884186380042 , 536102928344477 >
ingredient: 535897058013516 is in < 535884186380042 , 536102928344477 >
ingredient: 149254647065883 is in < 141639793951694 , 149704968501856 >
ingredient: 149254647065883 is in < 141639793951694 , 149704968501856 >
ingredient: 405315804113918 is in < 404481195497081 , 411224792598851 >
ingredient: 405315804113918 is in < 404481195497081 , 411224792598851 >
ingredient: 174619894160472 is in < 171983076544055 , 177666782634599 >
ingredient: 174619894160472 is in < 171983076544055 , 177666782634599 >
ingredient: 125558214504730 is in < 121107915266238 , 129951653343840 >
ingredient: 125558214504730 is in < 121107915266238 , 129951653343840 >
ingredient: 26092028821075 is in < 22161113737564 , 29187005843328 >
ingredient: 26092028821075 is in < 22161113737564 , 29187005843328 >
ingredient: 396377473556601 is in < 394799458263786 , 400192369703711 >
ingredient: 396377473556601 is in < 394799458263786 , 400192369703711 >
ingredient: 127944788897502 is in < 121107915266238 , 129951653343840 >
ingredient: 127944788897502 is in < 121107915266238 , 129951653343840 >
ingredient: 173993773319312 is in < 171983076544055 , 177666782634599 >
ingredient: 173993773319312 is in < 171983076544055 , 177666782634599 >
ingredient: 419855263586880 is in < 414075202192991 , 421839427601155 >
ingredient: 419855263586880 is in < 414075202192991 , 421839427601155 >
ingredient: 466769310921357 is in < 464025806637756 , 471787626088320 >
ingredient: 466769310921357 is in < 464025806637756 , 471787626088320 >
ingredient: 456102868398560 is in < 452914619117074 , 458391796034145 >
ingredient: 456102868398560 is in < 452914619117074 , 458391796034145 >
ingredient: 383117263458918 is in < 382776255223298 , 387983994862059 >
ingredient: 383117263458918 is in < 382776255223298 , 387983994862059 >
ingredient: 560954014848688 is in < 553798970066387 , 562410961054321 >
ingredient: 560954014848688 is in < 553798970066387 , 562410961054321 >
ingredient: 85415016488924 is in < 83797828825790 , 86111533566344 >
ingredient: 85415016488924 is in < 83797828825790 , 86111533566344 >
ingredient: 419621798233072 is in < 414075202192991 , 421839427601155 >
ingredient: 419621798233072 is in < 414075202192991 , 421839427601155 >
ingredient: 527765045465840 is in < 523966588797071 , 528978213722247 >
ingredient: 527765045465840 is in < 523966588797071 , 528978213722247 >
ingredient: 166041781713571 is in < 161757984000523 , 168331663906491 >
ingredient: 166041781713571 is in < 161757984000523 , 168331663906491 >
ingredient: 382996490390835 is in < 382776255223298 , 387983994862059 >
ingredient: 382996490390835 is in < 382776255223298 , 387983994862059 >
ingredient: 236962898990762 is in < 232645398124000 , 239916382901420 >
ingredient: 236962898990762 is in < 232645398124000 , 239916382901420 >
ingredient: 173747297885581 is in < 171983076544055 , 177666782634599 >
ingredient: 173747297885581 is in < 171983076544055 , 177666782634599 >
ingredient: 380198246368658 is in < 373316997145833 , 380734874862247 >
ingredient: 380198246368658 is in < 373316997145833 , 380734874862247 >
ingredient: 424400531981169 is in < 424334073670888 , 426795712691178 >
ingredient: 424400531981169 is in < 424334073670888 , 426795712691178 >
ingredient: 504213128988828 is in < 503352690049488 , 510560297161322 >
ingredient: 504213128988828 is in < 503352690049488 , 510560297161322 >
ingredient: 367601202056449 is in < 361982642431803 , 371478017113317 >
ingredient: 367601202056449 is in < 361982642431803 , 371478017113317 >
ingredient: 272926854759120 is in < 272731198580506 , 274130802069627 >
ingredient: 272926854759120 is in < 272731198580506 , 274130802069627 >
ingredient: 35147715875684 is in < 32448406634242 , 35482028197831 >
ingredient: 35147715875684 is in < 32448406634242 , 35482028197831 >
ingredient: 376283030635072 is in < 373316997145833 , 380734874862247 >
ingredient: 376283030635072 is in < 373316997145833 , 380734874862247 >
ingredient: 556434192025665 is in < 553798970066387 , 562410961054321 >
ingredient: 556434192025665 is in < 553798970066387 , 562410961054321 >
ingredient: 172402491881666 is in < 171983076544055 , 177666782634599 >
ingredient: 172402491881666 is in < 171983076544055 , 177666782634599 >
ingredient: 4296095966220 is in < 3789428842004 , 5709991969284 >
ingredient: 4296095966220 is in < 3789428842004 , 5709991969284 >
ingredient: 230052233883489 is in < 221249882779056 , 230776110869564 >
ingredient: 230052233883489 is in < 221249882779056 , 230776110869564 >
ingredient: 145363378785218 is in < 141639793951694 , 149704968501856 >
ingredient: 145363378785218 is in < 141639793951694 , 149704968501856 >
ingredient: 556874496664175 is in < 553798970066387 , 562410961054321 >
ingredient: 556874496664175 is in < 553798970066387 , 562410961054321 >
ingredient: 538838696448214 is in < 537872412027744 , 538954182236366 >
ingredient: 538838696448214 is in < 537872412027744 , 538954182236366 >
ingredient: 505895419176354 is in < 503352690049488 , 510560297161322 >
ingredient: 505895419176354 is in < 503352690049488 , 510560297161322 >
ingredient: 24554267776598 is in < 22161113737564 , 29187005843328 >
ingredient: 24554267776598 is in < 22161113737564 , 29187005843328 >
ingredient: 212130578391186 is in < 212069653871013 , 215677245888467 >
ingredient: 212130578391186 is in < 212069653871013 , 215677245888467 >
ingredient: 58879645806626 is in < 51691752110650 , 59870310846522 >
ingredient: 58879645806626 is in < 51691752110650 , 59870310846522 >
ingredient: 74747030982905 is in < 70689854028220 , 78685047535521 >
ingredient: 74747030982905 is in < 70689854028220 , 78685047535521 >
ingredient: 419957510781129 is in < 414075202192991 , 421839427601155 >
ingredient: 419957510781129 is in < 414075202192991 , 421839427601155 >
ingredient: 24553867137822 is in < 22161113737564 , 29187005843328 >
ingredient: 24553867137822 is in < 22161113737564 , 29187005843328 >
ingredient: 163573482372487 is in < 161757984000523 , 168331663906491 >
ingredient: 163573482372487 is in < 161757984000523 , 168331663906491 >
ingredient: 397353461334796 is in < 394799458263786 , 400192369703711 >
ingredient: 397353461334796 is in < 394799458263786 , 400192369703711 >
ingredient: 185352700911903 is in < 182232686906027 , 188624170379212 >
ingredient: 185352700911903 is in < 182232686906027 , 188624170379212 >
ingredient: 384677712660335 is in < 382776255223298 , 387983994862059 >
ingredient: 384677712660335 is in < 382776255223298 , 387983994862059 >
ingredient: 406149917158836 is in < 404481195497081 , 411224792598851 >
ingredient: 406149917158836 is in < 404481195497081 , 411224792598851 >
ingredient: 239053821455525 is in < 232645398124000 , 239916382901420 >
ingredient: 239053821455525 is in < 232645398124000 , 239916382901420 >
ingredient: 358084807197135 is in < 355857878124764 , 358385606402119 >
ingredient: 358084807197135 is in < 355857878124764 , 358385606402119 >
ingredient: 526765655929639 is in < 523966588797071 , 528978213722247 >
ingredient: 526765655929639 is in < 523966588797071 , 528978213722247 >
ingredient: 159260199931572 is in < 155777680308568 , 159264754647393 >
ingredient: 159260199931572 is in < 155777680308568 , 159264754647393 >
ingredient: 196051771174260 is in < 192639868633313 , 197236433584270 >
ingredient: 196051771174260 is in < 192639868633313 , 197236433584270 >
ingredient: 519264635715846 is in < 514639405707727 , 521689487076122 >
ingredient: 519264635715846 is in < 514639405707727 , 521689487076122 >
ingredient: 561534129768877 is in < 553798970066387 , 562410961054321 >
ingredient: 561534129768877 is in < 553798970066387 , 562410961054321 >
ingredient: 176648202715645 is in < 171983076544055 , 177666782634599 >
ingredient: 176648202715645 is in < 171983076544055 , 177666782634599 >
ingredient: 374500810321186 is in < 373316997145833 , 380734874862247 >
ingredient: 374500810321186 is in < 373316997145833 , 380734874862247 >
ingredient: 117598431769046 is in < 111624376324086 , 119527049205991 >
ingredient: 117598431769046 is in < 111624376324086 , 119527049205991 >
ingredient: 129062673670961 is in < 121107915266238 , 129951653343840 >
ingredient: 129062673670961 is in < 121107915266238 , 129951653343840 >
ingredient: 424404791782106 is in < 424334073670888 , 426795712691178 >
ingredient: 424404791782106 is in < 424334073670888 , 426795712691178 >
ingredient: 494320939361750 is in < 493166077035016 , 501717729781761 >
ingredient: 494320939361750 is in < 493166077035016 , 501717729781761 >
ingredient: 304364362916585 is in < 303723977826912 , 310292761333116 >
ingredient: 304364362916585 is in < 303723977826912 , 310292761333116 >
ingredient: 328341529014392 is in < 328005549841075 , 329765621391064 >
ingredient: 328341529014392 is in < 328005549841075 , 329765621391064 >
ingredient: 156164424066756 is in < 155777680308568 , 159264754647393 >
ingredient: 156164424066756 is in < 155777680308568 , 159264754647393 >
ingredient: 42021020208078 is in < 40922560379023 , 45361625965897 >
ingredient: 42021020208078 is in < 40922560379023 , 45361625965897 >
ingredient: 56469570771540 is in < 51691752110650 , 59870310846522 >
ingredient: 56469570771540 is in < 51691752110650 , 59870310846522 >
ingredient: 266754690783635 is in < 263163889131547 , 269808128896144 >
ingredient: 266754690783635 is in < 263163889131547 , 269808128896144 >
ingredient: 138328112412473 is in < 131364789778337 , 139399741684677 >
ingredient: 138328112412473 is in < 131364789778337 , 139399741684677 >
ingredient: 314586859111805 is in < 313823078327954 , 317812869521514 >
ingredient: 314586859111805 is in < 313823078327954 , 317812869521514 >
ingredient: 526713589637350 is in < 523966588797071 , 528978213722247 >
ingredient: 526713589637350 is in < 523966588797071 , 528978213722247 >
ingredient: 319734023283944 is in < 317812869521516 , 321234660027768 >
ingredient: 319734023283944 is in < 317812869521516 , 321234660027768 >
ingredient: 257216677840008 is in < 255492299630700 , 260128529637135 >
ingredient: 257216677840008 is in < 255492299630700 , 260128529637135 >
ingredient: 77742812995926 is in < 70689854028220 , 78685047535521 >
ingredient: 77742812995926 is in < 70689854028220 , 78685047535521 >
ingredient: 545266468141049 is in < 545052205755978 , 548923584157338 >
ingredient: 545266468141049 is in < 545052205755978 , 548923584157338 >
ingredient: 227554946332444 is in < 221249882779056 , 230776110869564 >
ingredient: 227554946332444 is in < 221249882779056 , 230776110869564 >
ingredient: 147890694299124 is in < 141639793951694 , 149704968501856 >
ingredient: 147890694299124 is in < 141639793951694 , 149704968501856 >
ingredient: 85242851082117 is in < 83797828825790 , 86111533566344 >
ingredient: 85242851082117 is in < 83797828825790 , 86111533566344 >
ingredient: 37626434398085 is in < 35482028197832 , 39330429165927 >
ingredient: 37626434398085 is in < 35482028197832 , 39330429165927 >
ingredient: 515402424313039 is in < 514639405707727 , 521689487076122 >
ingredient: 515402424313039 is in < 514639405707727 , 521689487076122 >
ingredient: 188081310465256 is in < 182232686906027 , 188624170379212 >
ingredient: 188081310465256 is in < 182232686906027 , 188624170379212 >
ingredient: 144943902804073 is in < 141639793951694 , 149704968501856 >
ingredient: 144943902804073 is in < 141639793951694 , 149704968501856 >
ingredient: 141868124692681 is in < 141639793951694 , 149704968501856 >
ingredient: 141868124692681 is in < 141639793951694 , 149704968501856 >
ingredient: 95596428236373 is in < 90965560321456 , 97612705983695 >
ingredient: 95596428236373 is in < 90965560321456 , 97612705983695 >
ingredient: 95397127540044 is in < 90965560321456 , 97612705983695 >
ingredient: 95397127540044 is in < 90965560321456 , 97612705983695 >
ingredient: 494186655567724 is in < 493166077035016 , 501717729781761 >
ingredient: 494186655567724 is in < 493166077035016 , 501717729781761 >
ingredient: 96012411662025 is in < 90965560321456 , 97612705983695 >
ingredient: 96012411662025 is in < 90965560321456 , 97612705983695 >
ingredient: 165693863693440 is in < 161757984000523 , 168331663906491 >
ingredient: 165693863693440 is in < 161757984000523 , 168331663906491 >
ingredient: 487759543681431 is in < 486887966676223 , 491793947094996 >
ingredient: 487759543681431 is in < 486887966676223 , 491793947094996 >
ingredient: 373458690962494 is in < 373316997145833 , 380734874862247 >
ingredient: 373458690962494 is in < 373316997145833 , 380734874862247 >
ingredient: 416224235471198 is in < 414075202192991 , 421839427601155 >
ingredient: 416224235471198 is in < 414075202192991 , 421839427601155 >
ingredient: 218049219376411 is in < 215677245888469 , 220330732637379 >
ingredient: 218049219376411 is in < 215677245888469 , 220330732637379 >
ingredient: 236343699096529 is in < 232645398124000 , 239916382901420 >
ingredient: 236343699096529 is in < 232645398124000 , 239916382901420 >
ingredient: 73881584360453 is in < 70689854028220 , 78685047535521 >
ingredient: 73881584360453 is in < 70689854028220 , 78685047535521 >
ingredient: 280050709166515 is in < 280010389397759 , 280910119852589 >
ingredient: 280050709166515 is in < 280010389397759 , 280910119852589 >
ingredient: 243604577364054 is in < 242685346581907 , 247085667609343 >
ingredient: 243604577364054 is in < 242685346581907 , 247085667609343 >
ingredient: 286038759064581 is in < 283654728568734 , 288365806620047 >
ingredient: 286038759064581 is in < 283654728568734 , 288365806620047 >
ingredient: 215709669267367 is in < 215677245888469 , 220330732637379 >
ingredient: 215709669267367 is in < 215677245888469 , 220330732637379 >
ingredient: 365560142836041 is in < 361982642431803 , 371478017113317 >
ingredient: 365560142836041 is in < 361982642431803 , 371478017113317 >
ingredient: 45279945849327 is in < 40922560379023 , 45361625965897 >
ingredient: 45279945849327 is in < 40922560379023 , 45361625965897 >
ingredient: 118255611524872 is in < 111624376324086 , 119527049205991 >
ingredient: 118255611524872 is in < 111624376324086 , 119527049205991 >
ingredient: 508836227903701 is in < 503352690049488 , 510560297161322 >
ingredient: 508836227903701 is in < 503352690049488 , 510560297161322 >
ingredient: 53396673041401 is in < 51691752110650 , 59870310846522 >
ingredient: 53396673041401 is in < 51691752110650 , 59870310846522 >
ingredient: 24301152757439 is in < 22161113737564 , 29187005843328 >
ingredient: 24301152757439 is in < 22161113737564 , 29187005843328 >
ingredient: 188476791255922 is in < 182232686906027 , 188624170379212 >
ingredient: 188476791255922 is in < 182232686906027 , 188624170379212 >
ingredient: 306743667980769 is in < 303723977826912 , 310292761333116 >
ingredient: 306743667980769 is in < 303723977826912 , 310292761333116 >
ingredient: 396855385269092 is in < 394799458263786 , 400192369703711 >
ingredient: 396855385269092 is in < 394799458263786 , 400192369703711 >
ingredient: 296397073519065 is in < 293532338521233 , 300835928122097 >
ingredient: 296397073519065 is in < 293532338521233 , 300835928122097 >
ingredient: 113428052152533 is in < 111624376324086 , 119527049205991 >
ingredient: 113428052152533 is in < 111624376324086 , 119527049205991 >
ingredient: 465530307274700 is in < 464025806637756 , 471787626088320 >
ingredient: 465530307274700 is in < 464025806637756 , 471787626088320 >
ingredient: 185568888344468 is in < 182232686906027 , 188624170379212 >
ingredient: 185568888344468 is in < 182232686906027 , 188624170379212 >
ingredient: 283740778516164 is in < 283654728568734 , 288365806620047 >
ingredient: 283740778516164 is in < 283654728568734 , 288365806620047 >
ingredient: 369223507022554 is in < 361982642431803 , 371478017113317 >
ingredient: 369223507022554 is in < 361982642431803 , 371478017113317 >
ingredient: 346030173794194 is in < 345856555614294 , 347856476654039 >
ingredient: 346030173794194 is in < 345856555614294 , 347856476654039 >
ingredient: 421670514027300 is in < 414075202192991 , 421839427601155 >
ingredient: 421670514027300 is in < 414075202192991 , 421839427601155 >
ingredient: 379466916571521 is in < 373316997145833 , 380734874862247 >
ingredient: 379466916571521 is in < 373316997145833 , 380734874862247 >
ingredient: 455119249432832 is in < 452914619117074 , 458391796034145 >
ingredient: 455119249432832 is in < 452914619117074 , 458391796034145 >
ingredient: 117288764605225 is in < 111624376324086 , 119527049205991 >
ingredient: 117288764605225 is in < 111624376324086 , 119527049205991 >
ingredient: 28476504196774 is in < 22161113737564 , 29187005843328 >
ingredient: 28476504196774 is in < 22161113737564 , 29187005843328 >
ingredient: 407315160861635 is in < 404481195497081 , 411224792598851 >
ingredient: 407315160861635 is in < 404481195497081 , 411224792598851 >
ingredient: 297721073048835 is in < 293532338521233 , 300835928122097 >
ingredient: 297721073048835 is in < 293532338521233 , 300835928122097 >
ingredient: 25760609505894 is in < 22161113737564 , 29187005843328 >
ingredient: 25760609505894 is in < 22161113737564 , 29187005843328 >
ingredient: 383246442522148 is in < 382776255223298 , 387983994862059 >
ingredient: 383246442522148 is in < 382776255223298 , 387983994862059 >
ingredient: 118039838121825 is in < 111624376324086 , 119527049205991 >
ingredient: 118039838121825 is in < 111624376324086 , 119527049205991 >
ingredient: 148181306715977 is in < 141639793951694 , 149704968501856 >
ingredient: 148181306715977 is in < 141639793951694 , 149704968501856 >
ingredient: 516042618344432 is in < 514639405707727 , 521689487076122 >
ingredient: 516042618344432 is in < 514639405707727 , 521689487076122 >
ingredient: 113492958559628 is in < 111624376324086 , 119527049205991 >
ingredient: 113492958559628 is in < 111624376324086 , 119527049205991 >
ingredient: 227609957670463 is in < 221249882779056 , 230776110869564 >
ingredient: 227609957670463 is in < 221249882779056 , 230776110869564 >
ingredient: 525376104356278 is in < 523966588797071 , 528978213722247 >
ingredient: 525376104356278 is in < 523966588797071 , 528978213722247 >
ingredient: 491024687549314 is in < 486887966676223 , 491793947094996 >
ingredient: 491024687549314 is in < 486887966676223 , 491793947094996 >
ingredient: 233443939239217 is in < 232645398124000 , 239916382901420 >
ingredient: 233443939239217 is in < 232645398124000 , 239916382901420 >
ingredient: 103003777544690 is in < 102435256803916 , 105107856306124 >
ingredient: 103003777544690 is in < 102435256803916 , 105107856306124 >
ingredient: 47059945353618 is in < 45361625965899 , 47427458143925 >
ingredient: 47059945353618 is in < 45361625965899 , 47427458143925 >
ingredient: 228804015776599 is in < 221249882779056 , 230776110869564 >
ingredient: 228804015776599 is in < 221249882779056 , 230776110869564 >
ingredient: 52719958349929 is in < 51691752110650 , 59870310846522 >
ingredient: 52719958349929 is in < 51691752110650 , 59870310846522 >
ingredient: 384118713680697 is in < 382776255223298 , 387983994862059 >
ingredient: 384118713680697 is in < 382776255223298 , 387983994862059 >
ingredient: 243182340406566 is in < 242685346581907 , 247085667609343 >
ingredient: 243182340406566 is in < 242685346581907 , 247085667609343 >
ingredient: 174746899279949 is in < 171983076544055 , 177666782634599 >
ingredient: 174746899279949 is in < 171983076544055 , 177666782634599 >
ingredient: 96894402490936 is in < 90965560321456 , 97612705983695 >
ingredient: 96894402490936 is in < 90965560321456 , 97612705983695 >
ingredient: 409498249049734 is in < 404481195497081 , 411224792598851 >
ingredient: 409498249049734 is in < 404481195497081 , 411224792598851 >
ingredient: 520639885074903 is in < 514639405707727 , 521689487076122 >
ingredient: 520639885074903 is in < 514639405707727 , 521689487076122 >
ingredient: 205743816975053 is in < 203692803417388 , 207889028754216 >
ingredient: 205743816975053 is in < 203692803417388 , 207889028754216 >
ingredient: 504521130795047 is in < 503352690049488 , 510560297161322 >
ingredient: 504521130795047 is in < 503352690049488 , 510560297161322 >
ingredient: 14775162291256 is in < 11745995299669 , 15721067146153 >
ingredient: 14775162291256 is in < 11745995299669 , 15721067146153 >
ingredient: 470305727708976 is in < 464025806637756 , 471787626088320 >
ingredient: 470305727708976 is in < 464025806637756 , 471787626088320 >
ingredient: 487843701623973 is in < 486887966676223 , 491793947094996 >
ingredient: 487843701623973 is in < 486887966676223 , 491793947094996 >
ingredient: 379551448630190 is in < 373316997145833 , 380734874862247 >
ingredient: 379551448630190 is in < 373316997145833 , 380734874862247 >
ingredient: 192822623139812 is in < 192639868633313 , 197236433584270 >
ingredient: 192822623139812 is in < 192639868633313 , 197236433584270 >
ingredient: 287073287091156 is in < 283654728568734 , 288365806620047 >
ingredient: 287073287091156 is in < 283654728568734 , 288365806620047 >
ingredient: 293701410434494 is in < 293532338521233 , 300835928122097 >
ingredient: 293701410434494 is in < 293532338521233 , 300835928122097 >
ingredient: 426791355422807 is in < 424334073670888 , 426795712691178 >
ingredient: 426791355422807 is in < 424334073670888 , 426795712691178 >
ingredient: 294225690346861 is in < 293532338521233 , 300835928122097 >
ingredient: 294225690346861 is in < 293532338521233 , 300835928122097 >
ingredient: 175100842816206 is in < 171983076544055 , 177666782634599 >
ingredient: 175100842816206 is in < 171983076544055 , 177666782634599 >
ingredient: 147240524707553 is in < 141639793951694 , 149704968501856 >
ingredient: 147240524707553 is in < 141639793951694 , 149704968501856 >
ingredient: 418950053639328 is in < 414075202192991 , 421839427601155 >
ingredient: 418950053639328 is in < 414075202192991 , 421839427601155 >
ingredient: 237508623408946 is in < 232645398124000 , 239916382901420 >
ingredient: 237508623408946 is in < 232645398124000 , 239916382901420 >
ingredient: 137732203543087 is in < 131364789778337 , 139399741684677 >
ingredient: 137732203543087 is in < 131364789778337 , 139399741684677 >
ingredient: 107232758109799 is in < 107128479457351 , 107710734047382 >
ingredient: 107232758109799 is in < 107128479457351 , 107710734047382 >
ingredient: 36488783959162 is in < 35482028197832 , 39330429165927 >
ingredient: 36488783959162 is in < 35482028197832 , 39330429165927 >
ingredient: 55994075548283 is in < 51691752110650 , 59870310846522 >
ingredient: 55994075548283 is in < 51691752110650 , 59870310846522 >
ingredient: 295189130176523 is in < 293532338521233 , 300835928122097 >
ingredient: 295189130176523 is in < 293532338521233 , 300835928122097 >
ingredient: 324699592057226 is in < 324338045724310 , 328005549841074 >
ingredient: 324699592057226 is in < 324338045724310 , 328005549841074 >
ingredient: 457560673764578 is in < 452914619117074 , 458391796034145 >
ingredient: 457560673764578 is in < 452914619117074 , 458391796034145 >
ingredient: 521457633795100 is in < 514639405707727 , 521689487076122 >
ingredient: 521457633795100 is in < 514639405707727 , 521689487076122 >
ingredient: 246118000529438 is in < 242685346581907 , 247085667609343 >
ingredient: 246118000529438 is in < 242685346581907 , 247085667609343 >
ingredient: 376830687458693 is in < 373316997145833 , 380734874862247 >
ingredient: 376830687458693 is in < 373316997145833 , 380734874862247 >
ingredient: 225101153701675 is in < 221249882779056 , 230776110869564 >
ingredient: 225101153701675 is in < 221249882779056 , 230776110869564 >
ingredient: 306030341620229 is in < 303723977826912 , 310292761333116 >
ingredient: 306030341620229 is in < 303723977826912 , 310292761333116 >
ingredient: 176707547451533 is in < 171983076544055 , 177666782634599 >
ingredient: 176707547451533 is in < 171983076544055 , 177666782634599 >
ingredient: 357314257978434 is in < 355857878124764 , 358385606402119 >
ingredient: 357314257978434 is in < 355857878124764 , 358385606402119 >
ingredient: 499573659294715 is in < 493166077035016 , 501717729781761 >
ingredient: 499573659294715 is in < 493166077035016 , 501717729781761 >
ingredient: 245553961771052 is in < 242685346581907 , 247085667609343 >
ingredient: 245553961771052 is in < 242685346581907 , 247085667609343 >
ingredient: 489561513912546 is in < 486887966676223 , 491793947094996 >
ingredient: 489561513912546 is in < 486887966676223 , 491793947094996 >
ingredient: 467799799868418 is in < 464025806637756 , 471787626088320 >
ingredient: 467799799868418 is in < 464025806637756 , 471787626088320 >
ingredient: 26832356899497 is in < 22161113737564 , 29187005843328 >
ingredient: 26832356899497 is in < 22161113737564 , 29187005843328 >
ingredient: 44002573496017 is in < 40922560379023 , 45361625965897 >
ingredient: 44002573496017 is in < 40922560379023 , 45361625965897 >
ingredient: 196756240612905 is in < 192639868633313 , 197236433584270 >
ingredient: 196756240612905 is in < 192639868633313 , 197236433584270 >
ingredient: 73931239235267 is in < 70689854028220 , 78685047535521 >
ingredient: 73931239235267 is in < 70689854028220 , 78685047535521 >
ingredient: 144387645599421 is in < 141639793951694 , 149704968501856 >
ingredient: 144387645599421 is in < 141639793951694 , 149704968501856 >
ingredient: 385283827504604 is in < 382776255223298 , 387983994862059 >
ingredient: 385283827504604 is in < 382776255223298 , 387983994862059 >
ingredient: 458976023133001 is in < 458391796034147 , 460530373521337 >
ingredient: 458976023133001 is in < 458391796034147 , 460530373521337 >
ingredient: 439168966100671 is in < 432669297148941 , 442088040512483 >
ingredient: 439168966100671 is in < 432669297148941 , 442088040512483 >
ingredient: 427580372506436 is in < 426795712691179 , 429879651403988 >
ingredient: 427580372506436 is in < 426795712691179 , 429879651403988 >
ingredient: 386001793152214 is in < 382776255223298 , 387983994862059 >
ingredient: 386001793152214 is in < 382776255223298 , 387983994862059 >
ingredient: 504798058839786 is in < 503352690049488 , 510560297161322 >
ingredient: 504798058839786 is in < 503352690049488 , 510560297161322 >
ingredient: 146726026690116 is in < 141639793951694 , 149704968501856 >
ingredient: 146726026690116 is in < 141639793951694 , 149704968501856 >
ingredient: 434232937501242 is in < 432669297148941 , 442088040512483 >
ingredient: 434232937501242 is in < 432669297148941 , 442088040512483 >
ingredient: 383443074546688 is in < 382776255223298 , 387983994862059 >
ingredient: 383443074546688 is in < 382776255223298 , 387983994862059 >
ingredient: 183768169855360 is in < 182232686906027 , 188624170379212 >
ingredient: 183768169855360 is in < 182232686906027 , 188624170379212 >
ingredient: 408179944639178 is in < 404481195497081 , 411224792598851 >
ingredient: 408179944639178 is in < 404481195497081 , 411224792598851 >
ingredient: 188498914646929 is in < 182232686906027 , 188624170379212 >
ingredient: 188498914646929 is in < 182232686906027 , 188624170379212 >
ingredient: 447824060230629 is in < 446166394206788 , 448488159020813 >
ingredient: 447824060230629 is in < 446166394206788 , 448488159020813 >
ingredient: 215947618613906 is in < 215677245888469 , 220330732637379 >
ingredient: 215947618613906 is in < 215677245888469 , 220330732637379 >
ingredient: 421570858542972 is in < 414075202192991 , 421839427601155 >
ingredient: 421570858542972 is in < 414075202192991 , 421839427601155 >
ingredient: 464999672499636 is in < 464025806637756 , 471787626088320 >
ingredient: 464999672499636 is in < 464025806637756 , 471787626088320 >
ingredient: 490994678045971 is in < 486887966676223 , 491793947094996 >
ingredient: 490994678045971 is in < 486887966676223 , 491793947094996 >
ingredient: 380260212049225 is in < 373316997145833 , 380734874862247 >
ingredient: 380260212049225 is in < 373316997145833 , 380734874862247 >
ingredient: 235190353691099 is in < 232645398124000 , 239916382901420 >
ingredient: 235190353691099 is in < 232645398124000 , 239916382901420 >
ingredient: 187000873644724 is in < 182232686906027 , 188624170379212 >
ingredient: 187000873644724 is in < 182232686906027 , 188624170379212 >
ingredient: 415191398767066 is in < 414075202192991 , 421839427601155 >
ingredient: 415191398767066 is in < 414075202192991 , 421839427601155 >
ingredient: 521669655163565 is in < 514639405707727 , 521689487076122 >
ingredient: 521669655163565 is in < 514639405707727 , 521689487076122 >
ingredient: 193142997802576 is in < 192639868633313 , 197236433584270 >
ingredient: 193142997802576 is in < 192639868633313 , 197236433584270 >
ingredient: 53863637873667 is in < 51691752110650 , 59870310846522 >
ingredient: 53863637873667 is in < 51691752110650 , 59870310846522 >
ingredient: 318341646938576 is in < 317812869521516 , 321234660027768 >
